Date,HIGH,LOW,OPEN,CLOSE,VOLUME,DATE
2023-08-01,3578,3507,3551,3543,29107,2023-08-01
2023-08-02,3582,3530,3538,3562,28982,2023-08-02
2023-08-03,3559,3484,3550,3491,33437,2023-08-03
2023-08-04,3551,3485,3486,3510,39427,2023-08-04
2023-08-07,3652,3430,3498,3476,79742,2023-08-07
2023-08-08,3456,3266,3456,3333,44561,2023-08-08
2023-08-09,3368,3278,3342,3319,22758,2023-08-09
2023-08-10,3316,3237,3299,3282,22965,2023-08-10
2023-08-11,3311,3245,3264,3297,13733,2023-08-11
2023-08-14,3343,3293,3305,3321,6923,2023-08-14
2023-08-15,3376,3305,3308,3340,5144,2023-08-15
2023-08-16,3381,3324,3336,3372,7301,2023-08-16
2023-08-17,3440,3382,3382,3413,3819,2023-08-17
2023-08-18,3410,3354,3410,3366,3650,2023-08-18
2023-08-21,3409,3338,3355,3355,2056,2023-08-21
2023-08-22,3375,3311,3368,3329,3368,2023-08-22
2023-08-23,3347,3301,3328,3323,2122,2023-08-23
2023-08-24,3399,3298,3328,3363,4359,2023-08-24
2023-08-25,3440,3437,3439,3430,47,2023-08-25
2023-08-28,3465,3444,3465,3442,6,2023-08-28
2023-08-29,3549,3525,3525,3555,5,2023-08-29
2023-08-30,3576,3576,3576,3606,2,2023-08-30
2023-08-31,3633,3633,3633,3602,1,2023-08-31
2023-09-01,3626,3575,3626,3574,7,2023-09-01
2023-09-05,3638,3595,3638,3560,83,2023-09-05
2023-09-06,,,,3577,,2023-09-06
2023-09-07,3591,3565,3565,3573,6,2023-09-07
2023-09-08,3625,3610,3624,3609,19,2023-09-08
2023-09-11,3618,3618,3618,3611,5,2023-09-11
2023-09-12,3808,3650,3650,3772,22,2023-09-12
2023-09-13,3874,3853,3853,3849,3,2023-09-13
2023-09-14,,,,3853,,2023-09-14
2023-09-15,3763,3725,3738,3757,14101,2023-09-15
2023-09-18,3754,3613,3747,3621,29765,2023-09-18
2023-09-19,3688,3633,3640,3642,22497,2023-09-19
2023-09-20,3625,3555,3614,3570,25702,2023-09-20
2023-09-21,3609,3553,3576,3595,21421,2023-09-21
2023-09-22,3643,3565,3595,3582,20986,2023-09-22
2023-09-25,3583,3491,3583,3496,23820,2023-09-25
2023-09-26,3539,3488,3500,3500,19988,2023-09-26
2023-09-27,3489,3398,3489,3416,32686,2023-09-27
2023-09-28,3471,3425,3431,3459,23340,2023-09-28
2023-09-29,3484,3402,3457,3418,25999,2023-09-29
2023-10-02,3525,3432,3432,3502,27425,2023-10-02
2023-10-03,3508,3414,3487,3428,22599,2023-10-03
2023-10-04,3453,3410,3414,3431,15882,2023-10-04
2023-10-05,3445,3375,3438,3400,22992,2023-10-05
2023-10-06,3469,3373,3392,3453,22147,2023-10-06
2023-10-09,3465,3406,3460,3435,14886,2023-10-09
2023-10-10,3479,3432,3444,3474,15117,2023-10-10
2023-10-11,3490,3426,3485,3432,14216,2023-10-11
2023-10-12,3503,3460,3480,3490,19367,2023-10-12
2023-10-13,3514,3455,3488,3499,17559,2023-10-13
2023-10-16,3613,3506,3513,3591,30432,2023-10-16
2023-10-17,3642,3570,3584,3635,20606,2023-10-17
2023-10-18,3672,3615,3627,3639,23508,2023-10-18
2023-10-19,3700,3630,3660,3648,21540,2023-10-19
2023-10-20,3710,3603,3616,3694,20399,2023-10-20
2023-10-23,3786,3715,3726,3759,20738,2023-10-23
2023-10-24,3778,3701,3774,3729,23275,2023-10-24
2023-10-25,3781,3716,3722,3735,19776,2023-10-25
2023-10-26,3837,3732,3739,3810,22206,2023-10-26
2023-10-27,3871,3808,3812,3852,22900,2023-10-27
2023-10-30,3880,3810,3860,3826,16837,2023-10-30
2023-10-31,3874,3795,3839,3817,22845,2023-10-31
2023-11-01,3825,3781,3806,3794,16708,2023-11-01
2023-11-02,3867,3809,3810,3865,19046,2023-11-02
2023-11-03,3906,3823,3859,3898,25573,2023-11-03
2023-11-06,3954,3865,3900,3914,45901,2023-11-06
2023-11-07,3969,3866,3935,3883,34321,2023-11-07
2023-11-08,3933,3844,3885,3916,35999,2023-11-08
2023-11-09,3974,3924,3935,3949,19754,2023-11-09
2023-11-10,4012,3942,3942,3991,18417,2023-11-10
2023-11-13,4060,3990,3998,4051,12766,2023-11-13
2023-11-14,4110,3914,4067,3946,21864,2023-11-14
2023-11-15,3969,3886,3925,3939,10180,2023-11-15
2023-11-16,4040,3974,3974,4004,7246,2023-11-16
2023-11-17,4091,4002,4003,4083,8589,2023-11-17
2023-11-20,4099,4021,4069,4034,10602,2023-11-20
2023-11-21,4267,4046,4050,4227,9761,2023-11-21
2023-11-22,4260,4160,4253,4173,713,2023-11-22
2023-11-24,4251,4235,4251,4219,33,2023-11-24
2023-11-27,4267,4220,4220,4260,321,2023-11-27
2023-11-28,4381,4263,4291,4370,86,2023-11-28
2023-11-29,4419,4375,4375,4438,12,2023-11-29
2023-11-30,4463,4428,4428,4475,15,2023-11-30
2023-12-01,4428,4399,4428,4398,14,2023-12-01
2023-12-04,4253,4253,4253,4271,15,2023-12-04
2023-12-05,4240,4240,4240,4206,7,2023-12-05
2023-12-06,4230,4206,4206,4241,39,2023-12-06
2023-12-07,4366,4366,4366,4340,1,2023-12-07
2023-12-08,,,,4381,,2023-12-08
2023-12-11,4419,4388,4419,4351,5,2023-12-11
2023-12-12,4478,4456,4478,4375,6,2023-12-12
2023-12-13,,,,4395,,2023-12-13
2023-12-14,4317,4237,4270,4267,25216,2023-12-14
2023-12-15,4282,4231,4273,4244,19048,2023-12-15
2023-12-18,4307,4241,4255,4271,18493,2023-12-18
2023-12-19,4307,4254,4285,4289,16193,2023-12-19
2023-12-20,4334,4271,4288,4309,16998,2023-12-20
2023-12-21,4320,4267,4300,4288,20606,2023-12-21
2023-12-22,4325,4275,4277,4311,12715,2023-12-22
2023-12-26,4343,4276,4320,4283,9121,2023-12-26
2023-12-27,4315,4277,4296,4280,12495,2023-12-27
2023-12-28,4302,4235,4288,4256,16113,2023-12-28
2023-12-29,4256,4193,4256,4196,18596,2023-12-29
2024-01-02,4287,4200,4209,4275,24130,2024-01-02
2024-01-03,4273,4204,4265,4238,25190,2024-01-03
2024-01-04,4267,4232,4233,4260,15720,2024-01-04
2024-01-05,4274,4194,4260,4204,19627,2024-01-05
2024-01-08,4194,4034,4194,4094,53188,2024-01-08
2024-01-09,4202,4092,4110,4162,28725,2024-01-09
2024-01-10,4235,4156,4171,4206,22852,2024-01-10
2024-01-11,4280,4199,4210,4274,24520,2024-01-11
2024-01-12,4358,4285,4290,4323,30064,2024-01-12
2024-01-16,4448,4321,4355,4429,35655,2024-01-16
2024-01-17,4478,4406,4420,4448,27594,2024-01-17
2024-01-18,4497,4415,4428,4458,29379,2024-01-18
2024-01-19,4607,4479,4499,4583,39687,2024-01-19
2024-01-22,4607,4529,4589,4565,27707,2024-01-22
2024-01-23,4835,4570,4570,4634,50898,2024-01-23
2024-01-24,4808,4658,4679,4785,36933,2024-01-24
2024-01-25,4840,4610,4815,4625,44374,2024-01-25
2024-01-26,4696,4614,4650,4672,25005,2024-01-26
2024-01-29,4755,4632,4679,4732,29981,2024-01-29
2024-01-30,4843,4712,4743,4805,33961,2024-01-30
2024-01-31,4869,4770,4795,4822,25256,2024-01-31
2024-02-01,4981,4828,4832,4956,36184,2024-02-01
2024-02-02,5032,4939,4990,5009,37945,2024-02-02
2024-02-05,5249,5010,5035,5189,37591,2024-02-05
2024-02-06,5288,5133,5244,5220,36089,2024-02-06
2024-02-07,5429,5194,5219,5410,42231,2024-02-07
2024-02-08,5874,5451,5488,5805,37991,2024-02-08
2024-02-09,6030,5528,5900,5888,35319,2024-02-09
2024-02-12,5958,5773,5868,5860,16137,2024-02-12
2024-02-13,6029,5815,5828,6001,12137,2024-02-13
2024-02-14,6039,5812,6008,5949,9014,2024-02-14
2024-02-15,6030,5888,5956,5961,6096,2024-02-15
2024-02-16,5964,5689,5947,5706,10725,2024-02-16
2024-02-20,6069,5750,5750,5999,6822,2024-02-20
2024-02-21,6311,6022,6050,6198,2545,2024-02-21
2024-02-22,6340,5961,6336,6169,843,2024-02-22
2024-02-23,6750,6033,6033,6562,83,2024-02-23
2024-02-26,6929,6650,6765,6884,42,2024-02-26
2024-02-27,6893,6743,6780,6755,8,2024-02-27
2024-02-28,6590,6362,6590,6380,7,2024-02-28
2024-02-29,6466,6413,6413,6510,319,2024-02-29
2024-03-01,6769,6769,6769,6826,5,2024-03-01
2024-03-04,,,,7057,,2024-03-04
2024-03-05,7000,7000,7000,6970,1,2024-03-05
2024-03-06,,,,7170,,2024-03-06
2024-03-07,7000,7000,7000,7054,1,2024-03-07
2024-03-08,6928,6928,6928,6997,1,2024-03-08
2024-03-11,,,,7329,,2024-03-11
2024-03-12,7974,7890,7890,8048,8,2024-03-12
2024-03-13,,,,8034,,2024-03-13
2024-03-14,7715,7063,7185,7405,29410,2024-03-14
2024-03-15,8186,7357,7435,8018,25580,2024-03-15
2024-03-18,8493,7824,8179,8172,32655,2024-03-18
2024-03-19,8412,7963,8188,8027,19138,2024-03-19
2024-03-20,8429,7716,7920,8324,23723,2024-03-20
2024-03-21,8653,8149,8395,8559,21272,2024-03-21
2024-03-22,8960,8465,8573,8939,16403,2024-03-22
2024-03-25,9684,8889,8921,9649,19698,2024-03-25
2024-03-26,10080,9574,9847,9622,26263,2024-03-26
2024-03-27,9917,9267,9509,9843,23291,2024-03-27
2024-03-28,10014,9671,9906,9766,17953,2024-03-28
2024-04-01,10318,9632,9720,10120,11594,2024-04-01
2024-04-02,10324,9808,10186,9949,19824,2024-04-02
2024-04-03,10044,9406,9858,9524,23087,2024-04-03
2024-04-04,9644,9150,9389,9462,14914,2024-04-04
2024-04-05,9990,9480,9668,9795,16993,2024-04-05
2024-04-08,10443,9669,9953,9895,22946,2024-04-08
2024-04-09,10321,9653,9717,10204,15144,2024-04-09
2024-04-10,10629,10148,10300,10411,10866,2024-04-10
2024-04-11,10771,10319,10445,10373,12639,2024-04-11
2024-04-12,11039,10357,10400,10987,6464,2024-04-12
2024-04-15,11206,10830,10884,11001,5550,2024-04-15
2024-04-16,11085,9988,11063,10243,4386,2024-04-16
2024-04-17,10630,10100,10173,10340,5414,2024-04-17
2024-04-18,11388,10530,10620,11311,5542,2024-04-18
2024-04-19,12261,11132,11504,11878,2808,2024-04-19
2024-04-22,12136,10929,11967,11166,1652,2024-04-22
2024-04-23,10835,10221,10803,10584,3530,2024-04-23
2024-04-24,11600,10835,10835,11043,19,2024-04-24
2024-04-25,11530,10800,11530,10988,6,2024-04-25
2024-04-26,10975,10973,10973,10729,8,2024-04-26
2024-04-29,10327,9958,10327,9983,30,2024-04-29
2024-04-30,10115,8651,9610,10133,18,2024-04-30
2024-05-01,9206,8930,9206,9183,15,2024-05-01
